/* Dashboard */

position: relative;
width: 1440px;
height: 1024px;
left: 1595px;
top: 111px;

background: #E3E5E6;


/* Vector 1 */

position: absolute;
width: 1596.98px;
height: 1457.29px;
left: -25.48px;
top: -184px;

background: #7E97B5;
filter: blur(337px);


/* Welcome Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 497px;
height: 103px;
left: 20px;
top: 144px;



/* Welcome Message */

width: 497px;
height: 59px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 400;
font-size: 46px;
line-height: 55px;
letter-spacing: -0.02em;

color: #173151;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Filter */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 12px;
gap: 2px;

width: 392px;
height: 40px;

background: rgba(255, 255, 255, 0.3);
/* Greyscale/50 */
border: 1px solid #E1E1E1;
border-radius: 42px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Filter Text */

width: 346px;
height: 24px;

font-family: 'Manrope';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */

/* Greyscale / 800 */
color: #1B1B1B;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Arrow Icon */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 0px;



/* Group */

position: absolute;
width: 20px;
height: 20px;
left: 0px;
top: 0px;



/* Path */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Path */

position: absolute;
left: 33.34%;
right: 33.33%;
top: 41.67%;
bottom: 41.67%;

/* Greyscale / 800 */
border: 1.5px solid #1B1B1B;


/* Stats Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 42px;

position: absolute;
width: 291px;
height: 93px;
left: 1125px;
top: 144px;



/* Stat */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 140px;
height: 93px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Stat Value */

width: 140px;
height: 72px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 400;
font-size: 60px;
line-height: 72px;
/* identical to box height */

color: #0F1D2E;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;
margin: -5px 0px;


/* Stat Label */

width: 134px;
height: 26px;

font-family: 'Kollektif';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 160%;
